,,03-04,,,,,FORM CMS-1984-99,,,,,,3895 (Cont.)
,,,,ELECTRONIC REPORTING SPECIFICATIONS FOR FORM CMS 1984-99,,,,,,,,,
,,,,,,        TABLE 1 - RECORD SPECIFICATIONS,,,,,,,
,,,,,,,,,,,,,
,,Table 1 specifies the standard record format to be used for electronic reporting.  Each electronic,,,,,,,,,,,
,,cost report submission (file ) has four types of records.  The first group (type 1 records) contains,,,,,,,,,,,
,,"information for identifying, processing, and resolving problems.  The text used throughout the",,,,,,,,,,,
,,"cost report for variable line labels (e.g., Worksheet A) and variable column headers (Worksheet B-1)",,,,,,,,,,,
,,"are included in the type 2 records.  Refer to Table 5 for cost center coding.  The data, detailed",,,,,,,,,,,
,,"in Table 3, is identified as type 3 records.  The encryption coding at the end of the file,",,,,,,,,,,,
,,"records 1, 1.01, and 1.02, are type 4 records.",,,,,,,,,,,
,,,,,,,,,,,,,
,,"The medium for transferring cost reports submitted electronically to fiscal intermediaries is 3½"" diskettes.",,,,,,,,,,,
,,These disks must be in IBM format.  The character set must be ASCII.  Providers should seek ,,,,,,,,,,,
,,approval from their fiscal intermediaries regarding the method of submission to insure that the method of,,,,,,,,,,,
,,transmission is acceptable.,,,,,,,,,,,
,,,,,,,,,,,,,
,,The following are requirements for all records:,,,,,,,,,,,
,,,,,,,,,,,,,
,,,1.  All alpha characters must be in upper case.,,,,,,,,,,
,,,,,,,,,,,,,
,,,"2.  For micro systems, the end of record indicator must be a carriage return and line feed, in that ",,,,,,,,,,
,,,     sequence.,,,,,,,,,,
,,,,,,,,,,,,,
,,,3.  No record may exceed 60 characters.,,,,,,,,,,
,,,,,,,,,,,,,
,,Below is an example of a set of type 1 records with a narrative description of their meaning.,,,,,,,,,,,
,,,,,,,,,,,,,
,,                  1                 2                 3                4                  5                 6,,,,,,,,,,,
,,123456789012345678901234567890123456789012345678901234567890,,,,,,,,,,,
,,1                      1     010123200400120043665A99P00520050202004366,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,Record #1:,,This is a cost report file submitted by Provider 010123 for the period from,,,,,,,,,
,,,,"January 1, 2004 (2004001) through Decmber 31, 2004 (2004366).  It is filed on the Form",,,,,,,,,
,,,,"CMS-1984-99.  It is prepared with vendor number A99's PC based system, version",,,,,,,,,
,,,,number 5.  Position 38 changes with each new test case and/or reapproval and is alpha.,,,,,,,,,
,,,,Positions 39 and 40 will remain constant for approvals issued after the first test case.,,,,,,,,,
