"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 36330","A000000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","","","","","CON-","","","RECLAS-","","MENTS","", , , , , 
"-------------","-------------", ,"","","","EMPLOYEE","","TRACTED","","","SIFICATION","","(Increase/","", , , , , 
"-------------","-------------", ,"","","SALARIES","BENEFITS","TRANSPOR-","SERVICES","","","(Increase/","","Decrease)","", , , , , 
"-------------","-------------", ,"","COST CENTER DESCRIPTIONS","(From","(From","TATION","(From","","TOTAL","Decrease)","","(Fr Wkst A-8","TOTAL", , , , , 
"-------------","-------------", ,"","","Wkst A-1)","Wkst A-2)","(See inst.)","Wkst A-3)","OTHER","(col. 1-5)","(Fr Wkst A-6)","SUBTOTAL","& A-8-1)","(col.8�col.9)", , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6","7","8","9","10", , , , , 
"-------------","-------------", ,"","GENERAL SERVICE COST CENTERS",""," "," "," ","","","",""," ","", , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , ,"Entity[36330] Report(A000000[0000])","Entity[36330] Report(A000000[0100])","Entity[36330] Report(A000000[0200])","Entity[36330] Report(A000000[0300])","Entity[36330] Report(A000000[0400])","Entity[36330] Report(A000000[0500])","Entity[36330] Report(A000000[0600])", ,"Entity[36330] Report(A000000[0800])","Entity[36330] Report(A000000[0900])","Entity[36330] Report(A000000[1000])", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(00100)","0100CAP REL COSTS-BLDG & FIXT", , , , ,"767232","767232", ,"767232","-68448","698784", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(00200)","0200CAP REL COSTS-MVBLE EQUIP", , , , ,"97248","97248", ,"97248","111473","208721", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(00300)","0300PLANT OPERATION AND MAINTENANCE", , , , ,"26939","26939", ,"26939","720","27659", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(00400)","0400TRANSPORTATION-STAFF", , , , , , , , , , , , , , , 
"hospc_2013_DATA",36330,"A000000","Line(00500)","0500VOLUNTEER SERVICES","35593","5363", , , ,"40956", ,"40956", ,"40956", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(00600)","0600ADMINISTRATIVE & GENERAL","2173279","327458","53640", ,"2792375","5346752", ,"5346752","-1385141","3961611", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(01000)","1000INPATIENT-GENERAL CARE", , , , ,"708211","708211", ,"708211","-159281","548930", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(01100)","1100INPATIENT-RESPITE CARE", , , , ,"26968","26968", ,"26968", ,"26968", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(01500)","1500PHYSICIAN SERVICES","373396","56261","21635", , ,"451292", ,"451292", ,"451292", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(01600)","1600NURSING CARE","2493401","375692","180010","92991","1146348","4288442", ,"4288442","-1181890","3106552", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(01620)","1620NURSING CARE - CONTINUOUS HOME C","9364","1411","808", , ,"11583", ,"11583", ,"11583", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(01700)","1700PHYSICAL THERAPY", , , , ,"5712","5712", ,"5712", ,"5712", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(01800)","1800OCCUPATIONAL THERAPY", , , , , , , , , , , , , , , 
"hospc_2013_DATA",36330,"A000000","Line(01900)","1900SPEECH/LANGUAGE PATHOLOGY", , , , , , , , , , , , , , , 
"hospc_2013_DATA",36330,"A000000","Line(02000)","2000MEDICAL SOCIAL SERVICES","367732","55408","21307", , ,"444447", ,"444447", ,"444447", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(02100)","2100SPIRITUAL COUNSELING","167230","25197","9689", , ,"202116", ,"202116", ,"202116", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(02200)","2200DIETARY COUNSELING", , , , , , , , , , , , , , , 
"hospc_2013_DATA",36330,"A000000","Line(02300)","2300COUNSELING-OTHER","136836","20618","7928", ,"8","165390", ,"165390", ,"165390", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(02400)","2400HOME HEALTH AIDE AND HOMEMAKER","858491","129353","46669","13951", ,"1048464", ,"1048464", ,"1048464", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(02420)","2420HH AIDE & HOMEMAKER - CONT HOME","19480","2935","139", , ,"22554", ,"22554", ,"22554", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(02500)","2500OTHER VISITING SERVICES", , , , , , , , , , , , , , , 
"hospc_2013_DATA",36330,"A000000","Line(03000)","3000DRUGS BIOLOGICAL AND INFUSION", , , , ,"874230","874230", ,"874230", ,"874230", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(03030)","3030ANALGESICS", , , , , , , , , , , , , , , 
"hospc_2013_DATA",36330,"A000000","Line(03031)","3031SEDATIVES/HYPNOTICS", , , , , , , , , , , , , , , 
"hospc_2013_DATA",36330,"A000000","Line(03032)","3032OTHER - SPECIFY", , , , , , , , , , , , , , , 
"hospc_2013_DATA",36330,"A000000","Line(03100)","3100DURABLE MEDICAL EQUIPMENT/OXYGEN", , , , ,"429200","429200", ,"429200", ,"429200", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(03200)","3200PATIENT TRANSPORTATION", , ,"54763", , ,"54763", ,"54763", ,"54763", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(03300)","3300IMAGING SERVICES", , , , , , , , , , , , , , , 
"hospc_2013_DATA",36330,"A000000","Line(03400)","3400LABS AND DIAGNOSTICS", , , , ,"2651","2651", ,"2651", ,"2651", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(03500)","3500MED SUPPLIES CHARGED TO PATIENT", , , , ,"119237","119237", ,"119237", ,"119237", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(03600)","3600OUTPATIENT SERVICES (INC E/R DEP", , , , , , , , , , , , , , , 
"hospc_2013_DATA",36330,"A000000","Line(03700)","3700RADIATION THERAPY", , , , ,"1768","1768", ,"1768", ,"1768", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(03800)","3800CHEMOTHERAPY", , , , , , , , , , , , , , , 
"hospc_2013_DATA",36330,"A000000","Line(03900)","3900OTHER HOSPICE SERVICE COST CENTE", , , , , , , , , , , , , , , 
"hospc_2013_DATA",36330,"A000000","Line(05000)","5000BEREAVEMENT PROGRAM COSTS", , , , ,"2043","2043", ,"2043", ,"2043", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(05100)","5100VOLUNTEER PROGRAM COST", , , , ,"391","391", ,"391", ,"391", , , , , 
"hospc_2013_DATA",36330,"A000000","Line(05200)","5200FUNDRAISING", , , , , , , , , , , , , , , 
"hospc_2013_DATA",36330,"A000000","Line(05300)","5300OTHER NONREIMBURSABLE COSTS", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 36330","A100000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","COST CENTER DESCRIPTIONS","ADMINIS-","","SOCIAL","","","TOTAL","","","", , , , , , 
"-------------","-------------", ,"","(omit cents)","TRATOR","DIRECTOR","SERVICES","SUPERVISORS","NURSES","THERAPISTS","AIDES","ALL OTHER","TOTAL (1)", , , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6","7","8","9", , , , , , 
"-------------","-------------", ,"","GENERAL SERVICE COST CENTERS","","","","","","","","","", , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Entity[36330] Report(A100000[0200])","Entity[36330] Report(A100000[0300])", ,"Entity[36330] Report(A100000[0500])", ,"Entity[36330] Report(A100000[0700])","Entity[36330] Report(A100000[0800])","Entity[36330] Report(A100000[0900])", , , , , , 
"hospc_2013_DATA",36330,"A100000","Line(00500)", , ,"35593", , , , , , ,"35593", , , , , , 
"hospc_2013_DATA",36330,"A100000","Line(00600)", , , , , ,"91138", , ,"2082141","2173279", , , , , , 
"hospc_2013_DATA",36330,"A100000","Line(01500)", , , , , , , , ,"373396","373396", , , , , , 
"hospc_2013_DATA",36330,"A100000","Line(01600)", , , , , ,"2493401", , , ,"2493401", , , , , , 
"hospc_2013_DATA",36330,"A100000","Line(01620)", , , , , ,"9364", , , ,"9364", , , , , , 
"hospc_2013_DATA",36330,"A100000","Line(02000)", , , ,"367732", , , , , ,"367732", , , , , , 
"hospc_2013_DATA",36330,"A100000","Line(02100)", , , ,"167230", , , , , ,"167230", , , , , , 
"hospc_2013_DATA",36330,"A100000","Line(02300)", , , , , , , , ,"136836","136836", , , , , , 
"hospc_2013_DATA",36330,"A100000","Line(02400)", , , , , , , ,"858491", ,"858491", , , , , , 
"hospc_2013_DATA",36330,"A100000","Line(02420)", , , , , , , ,"19480", ,"19480", , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 36330","A200000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","COST CENTER DESCRIPTIONS","ADMINIS-","","SOCIAL","","","TOTAL","","","", , , , , , 
"-------------","-------------", ,"","(omit cents)","TRATOR","DIRECTOR","SERVICES","SUPERVISORS","NURSES","THERAPISTS","AIDES","ALL OTHER","TOTAL (1)", , , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6","7","8","9", , , , , , 
"-------------","-------------", ,"","GENERAL SERVICE COST CENTERS","","","","","","","","","", , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Entity[36330] Report(A200000[0200])","Entity[36330] Report(A200000[0300])", ,"Entity[36330] Report(A200000[0500])", ,"Entity[36330] Report(A200000[0700])","Entity[36330] Report(A200000[0800])","Entity[36330] Report(A200000[0900])", , , , , , 
"hospc_2013_DATA",36330,"A200000","Line(00500)", , ,"5363", , , , , , ,"5363", , , , , , 
"hospc_2013_DATA",36330,"A200000","Line(00600)", , , , , ,"13732", , ,"313726","327458", , , , , , 
"hospc_2013_DATA",36330,"A200000","Line(01500)", , , , , , , , ,"56261","56261", , , , , , 
"hospc_2013_DATA",36330,"A200000","Line(01600)", , , , , ,"375692", , , ,"375692", , , , , , 
"hospc_2013_DATA",36330,"A200000","Line(01620)", , , , , ,"1411", , , ,"1411", , , , , , 
