"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 35622","A000000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","","","","","CON-","","","RECLAS-","","MENTS","", , , , , 
"-------------","-------------", ,"","","","EMPLOYEE","","TRACTED","","","SIFICATION","","(Increase/","", , , , , 
"-------------","-------------", ,"","","SALARIES","BENEFITS","TRANSPOR-","SERVICES","","","(Increase/","","Decrease)","", , , , , 
"-------------","-------------", ,"","COST CENTER DESCRIPTIONS","(From","(From","TATION","(From","","TOTAL","Decrease)","","(Fr Wkst A-8","TOTAL", , , , , 
"-------------","-------------", ,"","","Wkst A-1)","Wkst A-2)","(See inst.)","Wkst A-3)","OTHER","(col. 1-5)","(Fr Wkst A-6)","SUBTOTAL","& A-8-1)","(col.8�col.9)", , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6","7","8","9","10", , , , , 
"-------------","-------------", ,"","GENERAL SERVICE COST CENTERS",""," "," "," ","","","",""," ","", , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , ,"Entity[35622] Report(A000000[0000])","Entity[35622] Report(A000000[0100])","Entity[35622] Report(A000000[0200])","Entity[35622] Report(A000000[0300])","Entity[35622] Report(A000000[0400])","Entity[35622] Report(A000000[0500])","Entity[35622] Report(A000000[0600])", ,"Entity[35622] Report(A000000[0800])","Entity[35622] Report(A000000[0900])","Entity[35622] Report(A000000[1000])", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(00100)","0100CAPITAL REL COSTS-BLDG & FIXT", , , , ,"113308","113308", ,"113308", ,"113308", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(00200)","0200CAPITAL REL COSTS-MOVABLE EQUIP", , , , ,"3053","3053", ,"3053", ,"3053", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(00300)","0300PLANT OPERATION AND MAINTENANCE", , , ,"1284","34282","35566", ,"35566", ,"35566", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(00400)","0400TRANSPORTATION-STAFF", , ,"255964", , ,"255964", ,"255964", ,"255964", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(00500)","0500VOLUNTEER SERVICE COORDINATOR","82489","20654", , ,"26932","130075", ,"130075", ,"130075", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(00600)","0600ADMINISTRATIVE AND GENERAL", , , ,"11744","156720","168464", ,"168464","2014931","2183395", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(01000)","1000INPATIENT-GENERAL CARE", , , ,"149601", ,"149601", ,"149601", ,"149601", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(01100)","1100INPATIENT-RESPITE CARE", , , ,"29573", ,"29573", ,"29573", ,"29573", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(01500)","1500PHYSICIAN SERVICES","69350","17365", ,"15655", ,"102370", ,"102370","-6810","95560", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(01600)","1600NURSING CARE","1231976","308475", , , ,"1540451", ,"1540451","-300","1540151", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(01620)","1620NURSING CARE--CONTINUOUS HOME CA", , , , , , , , , , , , , , , 
"hospc_2013_DATA",35622,"A000000","Line(01700)","1700PHYSICAL THERAPY", , , ,"678", ,"678", ,"678", ,"678", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(01800)","1800OCCUPATIONAL THERAPY", , , ,"160", ,"160", ,"160", ,"160", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(01900)","1900SPEECH/LANGUAGE PATHOLOGY", , , ,"1106", ,"1106", ,"1106", ,"1106", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(02000)","2000MEDICAL SOCIAL SERVICES","195358","48916", , , ,"244274", ,"244274", ,"244274", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(02100)","2100SPIRITUAL COUNSELING","89736","22469", , , ,"112205", ,"112205", ,"112205", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(02300)","2300COUNSELING-OTHER", , , , , , , , , , , , , , , 
"hospc_2013_DATA",35622,"A000000","Line(02400)","2400HOME HEALTH AIDE AND HOMEMAKER","317896","79598", , , ,"397494", ,"397494", ,"397494", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(02420)","2420HH AIDE & HOMEMAKER-CONT HOME CA", , , , , , , , , , , , , , , 
"hospc_2013_DATA",35622,"A000000","Line(02500)","2500OTHER", , , , , , , , , , , , , , , 
"hospc_2013_DATA",35622,"A000000","Line(03000)","3000DRUGS  BIOLOGICAL AND INFUSION", , , ,"289768", ,"289768", ,"289768", ,"289768", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(03030)","3030ANALGESICS", , , ,"108465", ,"108465", ,"108465", ,"108465", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(03031)","3031SEDATIVES/HYPNOTICS", , , ,"3562", ,"3562", ,"3562", ,"3562", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(03032)","3032OTHER - SPECIFY", , , , , , , , , , , , , , , 
"hospc_2013_DATA",35622,"A000000","Line(03100)","3100DURABLE MEDICAL EQUIPMENT/OXYGEN", , , ,"219659", ,"219659", ,"219659", ,"219659", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(03200)","3200PATIENT TRANSPORTATION", , , ,"19662", ,"19662", ,"19662", ,"19662", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(03300)","3300IMAGING SERVICES", , , ,"13723", ,"13723", ,"13723", ,"13723", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(03400)","3400LABS AND DIAGNOSTICS", , , ,"5630", ,"5630", ,"5630", ,"5630", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(03500)","3500MED SUPPLIES CHARGED TO PATIENTS", , , ,"103493", ,"103493", ,"103493", ,"103493", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(03600)","3600OUTPATIENT SERVICES(INCL E/R DEP", , , ,"17887", ,"17887", ,"17887", ,"17887", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(03700)","3700RADIATION THERAPY", , , ,"5705", ,"5705", ,"5705", ,"5705", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(03900)","3900OTHER", , , , , , , , , , , , , , , 
"hospc_2013_DATA",35622,"A000000","Line(05000)","5000BEREAVEMENT PROGRAM COSTS","88132","22067", , ,"10143","120342", ,"120342", ,"120342", , , , , 
"hospc_2013_DATA",35622,"A000000","Line(05300)","5300OTHER PROGRAM COSTS", , , , , , , , , , , , , , , 
"hospc_2013_DATA",35622,"A000000","Line(05301)","5301NH ROOM & BOARD EXPENSE", , , ,"2223291", ,"2223291", ,"2223291","-2223291", , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 35622","A100000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","COST CENTER DESCRIPTIONS","ADMINIS-","","SOCIAL","","","TOTAL","","","", , , , , , 
"-------------","-------------", ,"","(omit cents)","TRATOR","DIRECTOR","SERVICES","SUPERVISORS","NURSES","THERAPISTS","AIDES","ALL OTHER","TOTAL (1)", , , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6","7","8","9", , , , , , 
"-------------","-------------", ,"","GENERAL SERVICE COST CENTERS","","","","","","","","","", , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Entity[35622] Report(A100000[0200])","Entity[35622] Report(A100000[0300])", ,"Entity[35622] Report(A100000[0500])", ,"Entity[35622] Report(A100000[0700])","Entity[35622] Report(A100000[0800])","Entity[35622] Report(A100000[0900])", , , , , , 
"hospc_2013_DATA",35622,"A100000","Line(00500)", , , , , , , , ,"82489","82489", , , , , , 
"hospc_2013_DATA",35622,"A100000","Line(01500)", , ,"69350", , , , , , ,"69350", , , , , , 
"hospc_2013_DATA",35622,"A100000","Line(01600)", , , , , ,"1231976", , , ,"1231976", , , , , , 
"hospc_2013_DATA",35622,"A100000","Line(02000)", , , ,"195358", , , , , ,"195358", , , , , , 
"hospc_2013_DATA",35622,"A100000","Line(02100)", , , , , , , , ,"89736","89736", , , , , , 
"hospc_2013_DATA",35622,"A100000","Line(02400)", , , , , , , ,"317896", ,"317896", , , , , , 
"hospc_2013_DATA",35622,"A100000","Line(05000)", , , , , , , , ,"88132","88132", , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 35622","A200000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","COST CENTER DESCRIPTIONS","ADMINIS-","","SOCIAL","","","TOTAL","","","", , , , , , 
"-------------","-------------", ,"","(omit cents)","TRATOR","DIRECTOR","SERVICES","SUPERVISORS","NURSES","THERAPISTS","AIDES","ALL OTHER","TOTAL (1)", , , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6","7","8","9", , , , , , 
"-------------","-------------", ,"","GENERAL SERVICE COST CENTERS","","","","","","","","","", , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Entity[35622] Report(A200000[0200])","Entity[35622] Report(A200000[0300])", ,"Entity[35622] Report(A200000[0500])", ,"Entity[35622] Report(A200000[0700])","Entity[35622] Report(A200000[0800])","Entity[35622] Report(A200000[0900])", , , , , , 
"hospc_2013_DATA",35622,"A200000","Line(00500)", , , , , , , , ,"20654","20654", , , , , , 
"hospc_2013_DATA",35622,"A200000","Line(01500)", , ,"17365", , , , , , ,"17365", , , , , , 
"hospc_2013_DATA",35622,"A200000","Line(01600)", , , , , ,"308475", , , ,"308475", , , , , , 
"hospc_2013_DATA",35622,"A200000","Line(02000)", , , ,"48916", , , , , ,"48916", , , , , , 
"hospc_2013_DATA",35622,"A200000","Line(02100)", , , , , , , , ,"22469","22469", , , , , , 
"hospc_2013_DATA",35622,"A200000","Line(02400)", , , , , , , ,"79598", ,"79598", , , , , , 
"hospc_2013_DATA",35622,"A200000","Line(05000)", , , , , , , , ,"22067","22067", , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 35622","A300000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","COST CENTER DESCRIPTIONS","ADMINIS-","","SOCIAL","","","TOTAL","","","", , , , , , 
"-------------","-------------", ,"","(omit cents)","TRATOR","DIRECTOR","SERVICES","SUPERVISORS","NURSES","THERAPISTS","AIDES","ALL OTHER","TOTAL (1)", , , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6","7","8","9", , , , , , 
"-------------","-------------", ,"","GENERAL SERVICE COST CENTERS","","","","","","","","","", , , , , , 
 , , , , , , , , , , , , , , , , , , , 
