"hospc_2013_DATA",34397,"A000000","Line(02000)","2000MEDICAL SOCIAL SERVICES","84455","22095", , , ,"106550", ,"106550", ,"106550", , , , , 
"hospc_2013_DATA",34397,"A000000","Line(02100)","2100SPIRITUAL COUNSELING","96780","25319", , , ,"122099", ,"122099", ,"122099", , , , , 
"hospc_2013_DATA",34397,"A000000","Line(02300)","2300COUNSELING-OTHER", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34397,"A000000","Line(02400)","2400HOME HEALTH AIDE AND HOMEMAKER","227306","59466", , , ,"286772", ,"286772", ,"286772", , , , , 
"hospc_2013_DATA",34397,"A000000","Line(02420)","2420HH AIDE & HOMEMAKER-CONT HOME CA", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34397,"A000000","Line(02500)","2500OTHER", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34397,"A000000","Line(03000)","3000DRUGS  BIOLOGICAL AND INFUSION", , , , ,"421105","421105", ,"421105", ,"421105", , , , , 
"hospc_2013_DATA",34397,"A000000","Line(03030)","3030ANALGESICS", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34397,"A000000","Line(03031)","3031SEDATIVES/HYPNOTICS", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34397,"A000000","Line(03032)","3032OTHER - SPECIFY", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34397,"A000000","Line(03100)","3100DURABLE MEDICAL EQUIPMENT/OXYGEN", , , , ,"179436","179436", ,"179436", ,"179436", , , , , 
"hospc_2013_DATA",34397,"A000000","Line(03200)","3200PATIENT TRANSPORTATION", , , , ,"6850","6850", ,"6850", ,"6850", , , , , 
"hospc_2013_DATA",34397,"A000000","Line(03400)","3400LABS AND DIAGNOSTICS", , , , ,"1243","1243", ,"1243", ,"1243", , , , , 
"hospc_2013_DATA",34397,"A000000","Line(03900)","3900OTHER", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34397,"A000000","Line(05300)","5300OTHER PROGRAM COSTS", , , , ,"401938","401938", ,"401938", ,"401938", , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 34397","A100000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","COST CENTER DESCRIPTIONS","ADMINIS-","","SOCIAL","","","TOTAL","","","", , , , , , 
"-------------","-------------", ,"","(omit cents)","TRATOR","DIRECTOR","SERVICES","SUPERVISORS","NURSES","THERAPISTS","AIDES","ALL OTHER","TOTAL (1)", , , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6","7","8","9", , , , , , 
"-------------","-------------", ,"","GENERAL SERVICE COST CENTERS","","","","","","","","","", , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , ,"Entity[34397] Report(A100000[0100])","Entity[34397] Report(A100000[0200])","Entity[34397] Report(A100000[0300])", ,"Entity[34397] Report(A100000[0500])", ,"Entity[34397] Report(A100000[0700])","Entity[34397] Report(A100000[0800])","Entity[34397] Report(A100000[0900])", , , , , , 
"hospc_2013_DATA",34397,"A100000","Line(00600)", ,"195000","161300", , , , , ,"1128812","1485112", , , , , , 
"hospc_2013_DATA",34397,"A100000","Line(01500)", , ,"123000", , , , , , ,"123000", , , , , , 
"hospc_2013_DATA",34397,"A100000","Line(01600)", , , , , ,"711061", , , ,"711061", , , , , , 
"hospc_2013_DATA",34397,"A100000","Line(02000)", , , ,"84455", , , , , ,"84455", , , , , , 
"hospc_2013_DATA",34397,"A100000","Line(02100)", , , , , , , , ,"96780","96780", , , , , , 
"hospc_2013_DATA",34397,"A100000","Line(02400)", , , , , , , ,"227306", ,"227306", , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 34397","A200000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","COST CENTER DESCRIPTIONS","ADMINIS-","","SOCIAL","","","TOTAL","","","", , , , , , 
"-------------","-------------", ,"","(omit cents)","TRATOR","DIRECTOR","SERVICES","SUPERVISORS","NURSES","THERAPISTS","AIDES","ALL OTHER","TOTAL (1)", , , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6","7","8","9", , , , , , 
"-------------","-------------", ,"","GENERAL SERVICE COST CENTERS","","","","","","","","","", , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , ,"Entity[34397] Report(A200000[0100])","Entity[34397] Report(A200000[0200])","Entity[34397] Report(A200000[0300])", ,"Entity[34397] Report(A200000[0500])", ,"Entity[34397] Report(A200000[0700])","Entity[34397] Report(A200000[0800])","Entity[34397] Report(A200000[0900])", , , , , , 
"hospc_2013_DATA",34397,"A200000","Line(00600)", ,"51015","42198", , , , , ,"295313","388526", , , , , , 
"hospc_2013_DATA",34397,"A200000","Line(01500)", , ,"32179", , , , , , ,"32179", , , , , , 
"hospc_2013_DATA",34397,"A200000","Line(01600)", , , , , ,"186023", , , ,"186023", , , , , , 
"hospc_2013_DATA",34397,"A200000","Line(02000)", , , ,"22095", , , , , ,"22095", , , , , , 
"hospc_2013_DATA",34397,"A200000","Line(02100)", , , , , , , , ,"25319","25319", , , , , , 
"hospc_2013_DATA",34397,"A200000","Line(02400)", , , , , , , ,"59466", ,"59466", , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 34397","A300000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","COST CENTER DESCRIPTIONS","ADMINIS-","","SOCIAL","","","TOTAL","","","", , , , , , 
"-------------","-------------", ,"","(omit cents)","TRATOR","DIRECTOR","SERVICES","SUPERVISORS","NURSES","THERAPISTS","AIDES","ALL OTHER","TOTAL (1)", , , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6","7","8","9", , , , , , 
"-------------","-------------", ,"","GENERAL SERVICE COST CENTERS","","","","","","","","","", , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Entity[34397] Report(A300000[0200])", , , , , ,"Entity[34397] Report(A300000[0800])","Entity[34397] Report(A300000[0900])", , , , , , 
"hospc_2013_DATA",34397,"A300000","Line(00600)", , , , , , , , ,"66542","66542", , , , , , 
"hospc_2013_DATA",34397,"A300000","Line(01500)", , ,"138750", , , , , , ,"138750", , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 34397","A700000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","","Beginning","","","","and","Ending", , , , , , , , , 
"-------------","-------------", ,"","Description","Balances","Purchases","Donation","Total","Retirements","Balance", , , , , , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6", , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , ,"Entity[34397] Report(A700000[0100])", , , , ,"Entity[34397] Report(A700000[0600])", , , , , , , , , 
"hospc_2013_DATA",34397,"A700000","Line(00600)", ,"48736", , , , ,"48736", , , , , , , , , 
"hospc_2013_DATA",34397,"A700000","Line(00700)", ,"48736", , , , ,"48736", , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 34397","A800000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","-1","BASIS  FOR","","","WORKSHEET   A   TO / FROM   WHICH","","", , , , , , , , , 
"-------------","-------------", ,"","Description","ADJUST-","","","THE   AMOUNT  IS  TO  BE  ADJUSTED","","", , , , , , , , , 
"-------------","-------------", ,"","","MENT","AMOUNT","","COST  CENTER","","LINE  NO.", , , , , , , , , 
"-------------","-------------", ,"","","1","2","","3","","4", , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , ,"Entity[34397] Report(A800000[0000])","Entity[34397] Report(A800000[0100])","Entity[34397] Report(A800000[0200])","Entity[34397] Report(A800000[0300])","Entity[34397] Report(A800000[0400])", , , , , , , , , , , 
"hospc_2013_DATA",34397,"A800000","Line(00801)","ACCT. 60500 - ADVERTISING EXPENSE","A","-100","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",34397,"A800000","Line(00802)","ACCT. 63000 - CHARITABLE CONTRIBUTIO","A","-91075","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",34397,"A800000","Line(00803)","ACCT. 76400 - PENALTIES & FINES","A","-52","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",34397,"A800000","Line(00804)","ACCT. 77400 - PROMOTION & MARKETING","A","-6455","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",34397,"A800000","Line(00805)","ACCT. 80700 - TAX EXP: FEDERAL","A","-7178","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",34397,"A800000","Line(00806)","ACCT. 80701 - TAX EXP: FTB","A","-19055","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",34397,"A800000","Line(00807)","ACCT. 43200 - INTEREST INCOME","A","-71","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",34397,"A800000","Line(00808)","ACCT. 50029 - SALARIES COMM LIASON","A","-150446","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
