"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 34397","A000000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","","","","","CON-","","","RECLAS-","","MENTS","", , , , , 
"-------------","-------------", ,"","","","EMPLOYEE","","TRACTED","","","SIFICATION","","(Increase/","", , , , , 
"-------------","-------------", ,"","","SALARIES","BENEFITS","TRANSPOR-","SERVICES","","","(Increase/","","Decrease)","", , , , , 
"-------------","-------------", ,"","COST CENTER DESCRIPTIONS","(From","(From","TATION","(From","","TOTAL","Decrease)","","(Fr Wkst A-8","TOTAL", , , , , 
"-------------","-------------", ,"","","Wkst A-1)","Wkst A-2)","(See inst.)","Wkst A-3)","OTHER","(col. 1-5)","(Fr Wkst A-6)","SUBTOTAL","& A-8-1)","(col.8�col.9)", , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6","7","8","9","10", , , , , 
"-------------","-------------", ,"","GENERAL SERVICE COST CENTERS",""," "," "," ","","","",""," ","", , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , ,"Entity[34397] Report(A000000[0000])","Entity[34397] Report(A000000[0100])","Entity[34397] Report(A000000[0200])", ,"Entity[34397] Report(A000000[0400])","Entity[34397] Report(A000000[0500])","Entity[34397] Report(A000000[0600])", ,"Entity[34397] Report(A000000[0800])","Entity[34397] Report(A000000[0900])","Entity[34397] Report(A000000[1000])", , , , , 
"hospc_2013_DATA",34397,"A000000","Line(00100)","0100CAPITAL REL COSTS-BLDG & FIXT", , , , ,"44112","44112", ,"44112", ,"44112", , , , , 
"hospc_2013_DATA",34397,"A000000","Line(00600)","0600ADMINISTRATIVE AND GENERAL","1485112","388526", ,"66542","381741","2321921", ,"2321921","-274432","2047489", , , , , 
"hospc_2013_DATA",34397,"A000000","Line(01500)","1500PHYSICIAN SERVICES","123000","32179", ,"138750", ,"293929", ,"293929", ,"293929", , , , , 
"hospc_2013_DATA",34397,"A000000","Line(01600)","1600NURSING CARE","711061","186023", , , ,"897084", ,"897084", ,"897084", , , , , 
"hospc_2013_DATA",34397,"A000000","Line(01620)","1620NURSING CARE--CONTINUOUS HOME CA", , , , , , , , , , , , , , , 
